Registration #,User ID,Email,User Type,Country,Sector,Display Option,Preferred Currency,Company Name,Startup Stage,Base Price (INR),Base Price (USD),Extra Paid (INR),Extra Paid (USD),Total Referrals,Referral Code,Referral Earnings (INR),Referral Earnings (USD),INR Available,INR Pending,USD Available,USD Pending,Leaderboard Rank,Percentile,Ranking Score,Subscription Tier,Registration Timestamp,Status
70,9d89bd06-b0ef-4eee-b637-f36de4d6a483,user70@example.com,ngo,Bosnia and Herzegovina,IoT & Hardware,fancy_username,USD,,N/A,₹999,$14.99,₹0,$0,0,REF40005,₹199.80,$3.00,₹99.90,₹99.90,$1.50,$1.50,70,20.0%,0.00,Beginner,2025-12-13T00:27:29.797542Z,verified
71,984355ca-85ed-4cbd-bb61-0188d83aba4c,user71@example.com,startup,Togo,Smart Cities,anonymous,INR,AgriGrow Technologies,Late Stage,₹999,$14.99,₹0,$0,17,REF95394,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,71,20.29%,17.00,Beginner,2025-11-13T10:27:29.797614Z,verified
72,c5ee32e8-2503-4b46-9e38-9858439dd7a4,user72@example.com,professional,Nicaragua,Currency Exchange,fancy_username,USD,FoodHub Express,N/A,₹999,$14.99,₹0,$0,0,REF53228,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,72,20.57%,0.00,Beginner,2025-12-07T21:27:29.797668Z,pending
73,d4ba5c99-429e-4ee9-bcc4-23e22efa9950,user73@example.com,government,Rwanda,Data Analytics & Big Data,fancy_username,INR,,N/A,₹999,$14.99,₹0,$0,0,REF62976,₹199.80,$3.00,₹99.90,₹99.90,$1.50,$1.50,73,20.86%,0.00,Beginner,2025-11-23T23:27:29.797719Z,verified
74,f98ded60-5f0f-4604-8ffc-2b9fe247136d,user74@example.com,service_provider,Netherlands,Residential Property,real_name,INR,,N/A,₹999,$14.99,₹0,$0,0,REF91973,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,74,21.14%,0.00,Beginner,2025-11-04T11:27:29.797778Z,verified
75,ab0544c6-ddd3-49b2-a2a5-f487319382a4,[email],mentor,India,Cleaning Services,anonymous,USD,,N/A,₹999,$14.99,₹0,$0,19,REF41365,₹199.80,$3.00,₹99.90,₹99.90,$1.50,$1.50,75,21.43%,19.00,Beginner,2025-11-03T07:27:29.797839Z,verified
76,a49ce5c4-6e2d-420b-b207-e86b501501e0,[email],professional,France,Human Resources & Recruitment,fancy_username,INR,WellnessHub,N/A,₹999,$14.99,₹0,$0,0,REF48254,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,76,21.71%,0.00,Beginner,2025-12-04T11:27:29.797902Z,pending
77,32afa864-0faf-4cf1-aa15-b089ac63ef00,user77@example.com,ngo,Ghana,Elder Care,anonymous,INR,,N/A,₹999,$14.99,₹0,$0,0,REF76616,₹199.80,$3.00,₹99.90,₹99.90,$1.50,$1.50,77,22.0%,0.00,Beginner,2025-10-16T07:27:29.797954Z,verified
78,f74511e2-eb62-4d1c-8c7a-62aaa466b0ad,user78@example.com,angel,Mexico,Stock Trading,anonymous,USD,,N/A,₹999,$14.99,₹0,$0,0,REF86931,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,78,22.29%,0.00,Beginner,2025-10-28T17:27:29.798016Z,verified
79,85501682-d5ec-415e-b4ac-0916b8c9d430,user79@example.com,mentor,Myanmar,Strategy,fancy_username,USD,,N/A,₹999,$14.99,₹0,$0,20,REF59441,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,79,22.57%,20.00,Beginner,2025-10-26T09:27:29.798068Z,verified
80,db65f6a3-6ffa-4666-95d9-556f4ec8c947,user80@example.com,vc,Sao Tome and Principe,Flight Booking,real_name,USD,,N/A,₹999,$14.99,₹0,$0,0,REF59968,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,80,22.86%,0.00,Beginner,2025-10-27T11:27:29.798120Z,verified
81,b0810c53-baca-492a-a29d-5b68e7b86a75,user81@example.com,mentor,Oman,Data Analytics & Big Data,real_name,USD,,N/A,₹999,$14.99,₹5000,$60.24,29,REF23069,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,81,23.14%,34.00,Beginner,2025-10-20T12:27:29.798172Z,verified
82,1a892edb-a3e9-4c07-867f-7d671807dddd,user82@example.com,government,Taiwan,Smart Home & IoT Devices,real_name,USD,,N/A,₹999,$14.99,₹0,$0,0,REF62098,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,82,23.43%,0.00,Beginner,2025-11-22T07:27:29.798302Z,pending
83,8c68b237-6c3c-47cb-91f6-d35764dd1626,user83@example.com,service_provider,Madagascar,Risk Management,anonymous,USD,,N/A,₹999,$14.99,₹0,$0,0,REF40771,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,83,23.71%,0.00,Beginner,2025-11-05T00:27:29.798371Z,pending
84,0fae1709-3e88-4151-8976-2b7b4b5a2ef3,user84@example.com,professional,Montenegro,Energy & Utilities,anonymous,INR,CloudSoft Solutions,N/A,₹999,$14.99,₹0,$0,0,REF13794,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,84,24.0%,0.00,Beginner,2025-10-30T17:27:29.798424Z,pending
85,9cdfaba7-1d23-45ef-a9fc-379f5b79ed5b,user85@example.com,government,Congo,Skill Development Platforms,anonymous,USD,,N/A,₹999,$14.99,₹0,$0,0,REF32280,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,85,24.29%,0.00,Beginner,2025-10-24T21:27:29.798475Z,verified
86,b7a628ad-51be-40ac-bf34-677ca6737853,user86@example.com,influencer,Trinidad and Tobago,Online Coaching,fancy_username,INR,,N/A,₹999,$14.99,₹0,$0,0,REF70236,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,86,24.57%,0.00,Beginner,2025-11-03T18:27:29.798523Z,verified
87,3558b8a5-42ac-455b-98c2-d21838156de7,user87@example.com,ngo,India,Financial Consulting,real_name,INR,,N/A,₹999,$14.99,₹0,$0,0,REF49210,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,87,24.86%,0.00,Beginner,2025-11-21T08:27:29.798581Z,pending
88,9d561052-c6e4-4597-ad2b-5abb2b806774,user88@example.com,ngo,Ireland,Photography,fancy_username,USD,,N/A,₹999,$14.99,₹0,$0,0,REF57049,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,88,25.14%,0.00,Beginner,2025-11-19T08:27:29.798632Z,verified
89,d90f12c5-7e74-4f8b-8fcf-877413a6e54b,[email],angel,Algeria,Other,anonymous,INR,,N/A,₹999,$14.99,₹2000,$24.10,0,REF40162,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,89,25.43%,2.00,Beginner,2025-11-12T17:27:29.798685Z,pending
90,984e7fd2-f3dd-4742-be9f-f45461c36687,[email],influencer,Grenada,Autonomous Vehicles,anonymous,INR,,N/A,₹999,$14.99,₹2000,$24.10,0,REF67779,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,90,25.71%,2.00,Beginner,2025-12-11T17:27:29.798740Z,pending
91,fd64a0ad-c4ba-4a09-a961-82cf486edaae,user91@example.com,professional,Iran,Tax Compliance,anonymous,USD,WellnessHub,N/A,₹999,$14.99,₹0,$0,0,REF57953,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,91,26.0%,0.00,Beginner,2025-12-05T09:27:29.798803Z,verified
92,05f6c515-4404-4467-9e6d-ba4641aa3791,[email],angel,Zambia,Investment Management,real_name,USD,,N/A,₹999,$14.99,₹0,$0,0,REF98647,₹199.80,$3.00,₹99.90,₹99.90,$1.50,$1.50,92,26.29%,0.00,Beginner,2025-10-26T19:27:29.798859Z,pending
93,0e689699-c19b-4a63-b6dd-d4856887606c,user93@example.com,service_provider,Libya,Telecommunications,fancy_username,INR,,N/A,₹999,$14.99,₹0,$0,0,REF58311,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,93,26.57%,0.00,Beginner,2025-12-06T12:27:29.798917Z,verified
94,206a32ca-7bba-46fa-a76e-796a92a36b07,[email],accelerator,Cambodia,Professional Development,fancy_username,INR,,N/A,₹999,$14.99,₹0,$0,14,REF52992,₹199.80,$3.00,₹99.90,₹99.90,$1.50,$1.50,94,26.86%,14.00,Beginner,2025-10-14T09:27:29.798971Z,verified
95,f3f3300f-dc44-49f2-a2d5-513e5c37ac06,[email],angel,Syria,Industrial Property,real_name,INR,,N/A,₹999,$14.99,₹0,$0,0,REF74569,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,95,27.14%,0.00,Beginner,2025-12-11T17:27:29.799034Z,verified
96,77915a0c-4b7d-4c2a-9297-e77650f4ddf3,user96@example.com,mentor,Malaysia,Elder Care,fancy_username,USD,,N/A,₹999,$14.99,₹0,$0,31,REF64379,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,96,27.43%,31.00,Beginner,2025-10-28T22:27:29.799084Z,verified
97,a42a31b4-42ab-416e-bf7d-4b9f5871ecb9,user97@example.com,angel,Austria,Hotel Booking,real_name,USD,,N/A,₹999,$14.99,₹0,$0,0,REF23022,₹199.80,$3.00,₹99.90,₹99.90,$1.50,$1.50,97,27.71%,0.00,Beginner,2025-11-28T15:27:29.799135Z,pending
98,d6eb2282-e200-4ba7-ae5b-dae4f3f3327b,user98@example.com,accelerator,Belgium,Office Space,fancy_username,INR,,N/A,₹999,$14.99,₹5000,$60.24,41,REF22015,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,98,28.0%,46.00,Beginner,2025-10-22T12:27:29.799250Z,verified
99,4f871c79-e9b5-4dcd-9122-f093a047dd5c,user99@example.com,startup,Bangladesh,Mortgage & Lending,real_name,INR,SmartCity Systems,Seed,₹999,$14.99,₹0,$0,14,REF37152,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,99,28.29%,14.00,Beginner,2025-12-09T09:27:29.799317Z,verified
100,05131e2c-d26b-4ee4-ba91-e3c35f5a99c2,[email],mentor,Romania,University Tech,real_name,INR,,N/A,₹999,$14.99,₹0,$0,50,REF11947,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,100,28.57%,50.00,Beginner,2025-12-12T22:27:29.799386Z,verified
101,b6f2510a-4bcd-41d4-8b8d-d619b2d60091,user101@example.com,startup,Djibouti,Public Administration,real_name,INR,VirtualWorld Tech,Pre-seed,₹1999,$29.99,₹1000,$12.05,49,REF18330,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,101,28.86%,50.00,Beginner,2025-12-06T03:27:29.799440Z,pending
102,e35cdf9a-e60b-4ddb-8ac8-be24cfd726cc,user102@example.com,influencer,Bahrain,Language Services,fancy_username,USD,,N/A,₹1999,$29.99,₹0,$0,0,REF72781,₹399.80,$6.00,₹199.90,₹199.90,$3.00,$3.00,102,29.14%,0.00,Beginner,2025-12-13T01:27:29.799496Z,pending
103,91e13f99-9f2e-4a57-a148-2e07ac3205e6,user103@example.com,ngo,United Kingdom,Laundry Services,real_name,INR,,N/A,₹1999,$29.99,₹0,$0,0,REF26540,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,103,29.43%,0.00,Beginner,2025-12-05T00:27:29.799554Z,verified
104,0d528a54-c867-4a0c-aede-a24d8a7ab924,user104@example.com,accelerator,Madagascar,Interpretation,fancy_username,USD,,N/A,₹1999,$29.99,₹0,$0,41,REF24996,₹399.80,$6.00,₹199.90,₹199.90,$3.00,$3.00,104,29.71%,41.00,Beginner,2025-11-16T23:27:29.799617Z,verified
105,b4cd177d-f6d7-49c9-b903-e3bd4f1be25d,user105@example.com,vc,Mongolia,Childcare,real_name,USD,,N/A,₹1999,$29.99,₹0,$0,0,REF64524,₹399.80,$6.00,₹199.90,₹199.90,$3.00,$3.00,105,30.0%,0.00,Beginner,2025-11-14T14:27:29.799792Z,pending
106,8c59d3c4-1b94-4557-b739-388fc53928b2,user106@example.com,angel,Lithuania,Smart Home & IoT Devices,anonymous,USD,,N/A,₹1999,$29.99,₹0,$0,0,REF22219,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,106,30.29%,0.00,Beginner,2025-10-22T00:27:29.799857Z,verified
107,e8ed9964-633c-4225-9ae7-d993d381dd4d,user107@example.com,mentor,Saint Lucia,Social Media & Content,anonymous,USD,,N/A,₹1999,$29.99,₹0,$0,27,REF97207,₹399.80,$6.00,₹199.90,₹199.90,$3.00,$3.00,107,30.57%,27.00,Beginner,2025-11-17T15:27:29.799908Z,verified
108,46346f0f-002c-4fa5-a6dd-86e3d689ef68,[email],influencer,Italy,Crowdfunding,real_name,INR,,N/A,₹1999,$29.99,₹0,$0,0,REF24184,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,108,30.86%,0.00,Beginner,2025-11-13T19:27:29.799989Z,verified
109,635c559c-facb-44c2-94a2-b2a51fd45cfd,user109@example.com,angel,Sao Tome and Principe,Digital Marketing,fancy_username,INR,,N/A,₹1999,$29.99,₹0,$0,0,REF45054,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,109,31.14%,0.00,Beginner,2025-11-01T04:27:29.800068Z,pending
110,0266e36c-943f-4945-b9f5-598e65c28f00,user110@example.com,angel,Kuwait,Currency Exchange,real_name,INR,,N/A,₹1999,$29.99,₹1000,$12.05,0,REF19120,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,110,31.43%,1.00,Beginner,2025-11-01T14:27:29.800152Z,verified
111,8315484a-6c6d-42ed-acb8-2ad17f724300,user111@example.com,professional,Zambia,Interpretation,real_name,USD,GreenEnergy Solutions,N/A,₹1999,$29.99,₹0,$0,0,REF58503,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,111,31.71%,0.00,Beginner,2025-11-22T21:27:29.800285Z,verified
112,386f8303-bad4-48f3-8128-750537b6eeaf,user112@example.com,startup,Croatia,Fitness & Wellness,anonymous,INR,InvestFlow Capital,Late Stage,₹1999,$29.99,₹0,$0,38,REF96761,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,112,32.0%,38.00,Beginner,2025-11-26T12:27:29.800343Z,pending
113,7cae71cd-c757-4827-b93e-96402de30b2d,[email],professional,Laos,Carpentry,real_name,USD,Digital Dreams,N/A,₹1999,$29.99,₹0,$0,0,REF79066,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,113,32.29%,0.00,Beginner,2025-11-06T11:27:29.800407Z,verified
114,ce99c70b-0026-4e88-bcbe-38abe8235ec4,user114@example.com,influencer,Belarus,Fintech & Financial Services,real_name,USD,,N/A,₹1999,$29.99,₹5000,$60.24,0,REF47938,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,114,32.57%,5.00,Beginner,2025-12-05T18:27:29.800460Z,verified
115,dc9c3eda-2a64-4003-a57b-01bc06be3c61,user115@example.com,government,Djibouti,Cybersecurity,fancy_username,INR,,N/A,₹1999,$29.99,₹0,$0,0,REF56421,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,115,32.86%,0.00,Beginner,2025-10-21T05:27:29.800513Z,verified
116,2515852f-c7e9-4e60-a671-bf90a36fa1c8,[email],ngo,Bolivia,Payment Processing,anonymous,USD,,N/A,₹1999,$29.99,₹0,$0,0,REF64747,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,116,33.14%,0.00,Beginner,2025-10-29T06:27:29.800582Z,pending
117,73a62f0b-2b71-4ba4-8710-e3e1c0df3bca,[email],mentor,South Korea,Fitness Classes,anonymous,USD,,N/A,₹1999,$29.99,₹0,$0,25,REF41891,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,117,33.43%,25.00,Beginner,2025-10-20T23:27:29.800636Z,verified
118,32b2fe0f-5084-4240-8097-2a4666c9a329,[email],accelerator,Finland,Mortgage & Lending,real_name,INR,,N/A,₹1999,$29.99,₹0,$0,49,REF76840,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,118,33.71%,49.00,Beginner,2025-12-06T10:27:29.800719Z,pending
119,bb242478-e492-4d25-aecd-1b148a9133c8,user119@example.com,mentor,Georgia,Manufacturing,real_name,USD,,N/A,₹1999,$29.99,₹0,$0,49,REF95918,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,119,34.0%,49.00,Beginner,2025-11-05T22:27:29.800782Z,verified
120,c5573a82-2a76-4921-b59d-5b3caa2a7d9d,user120@example.com,influencer,Senegal,Pet Services,anonymous,USD,,N/A,₹1999,$29.99,₹2000,$24.10,0,REF67640,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,120,34.29%,2.00,Beginner,2025-11-23T22:27:29.800836Z,pending
121,536577ae-26c9-446c-90c5-4e133918c7f7,user121@example.com,angel,Sierra Leone,Gaming & Metaverse,fancy_username,INR,,N/A,₹1999,$29.99,₹0,$0,0,REF17456,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,121,34.57%,0.00,Beginner,2025-11-16T01:27:29.800888Z,pending
122,b35a6842-09f4-4948-a9f4-d70dda7604e0,[email],influencer,Singapore,Oncology,fancy_username,USD,,N/A,₹1999,$29.99,₹0,$0,0,REF15376,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,122,34.86%,0.00,Beginner,2025-10-24T03:27:29.800941Z,verified
123,db7c0493-c657-479c-83a2-03ba482f9672,user123@example.com,accelerator,Slovenia,Cosmetology,anonymous,INR,,N/A,₹1999,$29.99,₹500,$6.02,11,REF21053,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,123,35.14%,11.50,Beginner,2025-12-07T16:27:29.801012Z,verified
124,4f58e436-e0e6-4597-a8c0-b4c5a96ddcc1,[email],ngo,Philippines,Language Services,anonymous,INR,,N/A,₹1999,$29.99,₹0,$0,0,REF60779,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,124,35.43%,0.00,Beginner,2025-10-16T17:27:29.801085Z,pending
125,b0038cdc-2c02-4244-8b9d-b7a99fe8433c,user125@example.com,startup,Sri Lanka,Mortgage & Lending,real_name,USD,FitnessPro Digital,Seed,₹1999,$29.99,₹0,$0,42,REF47243,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,125,35.71%,42.00,Beginner,2025-10-31T14:27:29.801137Z,pending
126,b5c53a66-df35-4b33-a956-3a421a2af73d,[email],accelerator,Italy,Alternative Accommodations,real_name,INR,,N/A,₹1999,$29.99,₹0,$0,42,REF53054,₹399.80,$6.00,₹199.90,₹199.90,$3.00,$3.00,126,36.0%,42.00,Beginner,2025-11-19T06:27:29.801248Z,verified
127,f266e9d9-f2fe-4749-8074-90c37ebf7637,user127@example.com,service_provider,Brunei,Plumbing,anonymous,USD,,N/A,₹1999,$29.99,₹0,$0,0,REF38074,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,127,36.29%,0.00,Beginner,2025-11-24T21:27:29.801324Z,pending
128,d5548266-40da-4133-a5e6-d94f4f75cdde,[email],mentor,Bolivia,Public Transport Tech,real_name,INR,,N/A,₹1999,$29.99,₹0,$0,9,REF27176,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,128,36.57%,9.00,Beginner,2025-10-18T07:27:29.801378Z,verified
129,e62d1548-e9a6-450b-a620-99e1656c8a0c,[email],mentor,Uruguay,Cleaning Services,real_name,USD,,N/A,₹1999,$29.99,₹0,$0,48,REF68222,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,129,36.86%,48.00,Beginner,2025-10-28T19:27:29.801428Z,verified
130,cff51bde-be4a-484c-8f49-452791f94865,user130@example.com,vc,Portugal,Online Coaching,fancy_username,USD,,N/A,₹1999,$29.99,₹0,$0,0,REF84766,₹399.80,$6.00,₹199.90,₹199.90,$3.00,$3.00,130,37.14%,0.00,Beginner,2025-11-20T05:27:29.801491Z,pending
131,19766947-6b39-4a22-83da-f7de2691b244,user131@example.com,government,Palau,Interpretation,fancy_username,INR,,N/A,₹1999,$29.99,₹5000,$60.24,0,REF42768,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,131,37.43%,5.00,Beginner,2025-11-05T22:27:29.801551Z,pending
132,82e901b1-f008-4c74-af52-d1031d0eb714,user132@example.com,service_provider,Burundi,Physical Therapy,real_name,USD,,N/A,₹1999,$29.99,₹0,$0,0,REF68893,₹399.80,$6.00,₹199.90,₹199.90,$3.00,$3.00,132,37.71%,0.00,Beginner,2025-12-03T18:27:29.801612Z,verified
133,31a2a4e7-4f7c-4c02-897d-41288112f27b,user133@example.com,professional,Finland,Childcare,fancy_username,INR,SecureNet Systems,N/A,₹1999,$29.99,₹0,$0,0,REF59015,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,133,38.0%,0.00,Beginner,2025-11-18T10:27:29.801679Z,pending
134,20a7048b-8da9-4e0c-8d49-cc78368f1635,[email],professional,United Kingdom,Mortgage & Lending,real_name,INR,FarmTech Innovations,N/A,₹1999,$29.99,₹0,$0,0,REF28191,₹399.80,$6.00,₹199.90,₹199.90,$3.00,$3.00,134,38.29%,0.00,Beginner,2025-10-16T11:27:29.801741Z,pending
135,2928aa08-1219-4229-ae52-30998785ef11,user135@example.com,professional,Angola,Research & Development,real_name,INR,CareerLift Platform,N/A,₹1999,$29.99,₹0,$0,0,REF79176,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,135,38.57%,0.00,Beginner,2025-10-28T07:27:29.801801Z,pending
136,0f1c0e49-867d-4e0b-b71f-bfd9f491bb8e,[email],startup,Germany,Home Services,anonymous,USD,FashionFlow Digital,Series A,₹1999,$29.99,₹0,$0,40,REF88215,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,136,38.86%,40.00,Beginner,2025-10-21T11:27:29.801853Z,verified
137,8923e61d-77c7-46fd-9ca1-6970a6f63a02,[email],startup,South Africa,Crowdfunding,real_name,USD,GroceryEase Online,Idea,₹1999,$29.99,₹0,$0,4,REF78614,₹399.80,$6.00,₹199.90,₹199.90,$3.00,$3.00,137,39.14%,4.00,Beginner,2025-11-02T00:27:29.801908Z,pending
138,b5f4e8af-fd80-4079-879b-1c6ddd79bc93,user138@example.com,startup,Sudan,Car Booking,fancy_username,USD,PhotoPerfect Studio,Pre-seed,₹1999,$29.99,₹0,$0,42,REF55193,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,138,39.43%,42.00,Beginner,2025-10-25T00:27:29.801974Z,verified
139,fa6cf97d-454c-44fc-8187-0c8b49a1db07,user139@example.com,accelerator,China,Quantum Computing,fancy_username,USD,,N/A,₹1999,$29.99,₹0,$0,30,REF70899,₹399.80,$6.00,₹199.90,₹199.90,$3.00,$3.00,139,39.71%,30.00,Beginner,2025-10-21T05:27:29.802027Z,verified
