Registration #,User ID,Email,User Type,Country,Sector,Display Option,Preferred Currency,Company Name,Startup Stage,Base Price (INR),Base Price (USD),Extra Paid (INR),Extra Paid (USD),Total Referrals,Referral Code,Referral Earnings (INR),Referral Earnings (USD),INR Available,INR Pending,USD Available,USD Pending,Leaderboard Rank,Percentile,Ranking Score,Subscription Tier,Registration Timestamp,Status
210,f6a27156-3a35-42dd-b10e-890f942166ef,user210@example.com,angel,Russia,Other,anonymous,INR,,N/A,₹2999,$44.99,₹0,$0,0,REF12052,₹599.80,$9.00,₹299.90,₹299.90,$4.50,$4.50,210,60.0%,0.00,Beginner,2025-10-20T16:27:29.806900Z,verified
211,4b72eea4-4b00-42fe-b0e5-e315b4b23dca,[email],professional,Iraq,Mental Health & Therapy,anonymous,INR,SmartCity Systems,N/A,₹2999,$44.99,₹0,$0,0,REF98740,₹599.80,$9.00,₹299.90,₹299.90,$4.50,$4.50,211,60.29%,0.00,Beginner,2025-10-20T14:27:29.806956Z,pending
212,eb0f1901-5ec7-4060-9ca6-4e2766279748,user212@example.com,mentor,Turkey,Food & Beverage,anonymous,USD,,N/A,₹2999,$44.99,₹0,$0,49,REF19963,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,212,60.57%,49.00,Beginner,2025-11-16T19:27:29.807012Z,verified
213,f473263a-f5e1-4c26-bdc6-8d5f55278dc7,user213@example.com,government,Kazakhstan,E-commerce & Marketplace,anonymous,USD,,N/A,₹2999,$44.99,₹500,$6.02,0,REF56636,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,213,60.86%,0.50,Beginner,2025-11-12T19:27:29.807077Z,pending
214,c31eec07-0bd0-418e-b384-a96140fb0c95,user214@example.com,influencer,Tanzania,Tour & Activity Booking,real_name,USD,,N/A,₹2999,$44.99,₹2000,$24.10,0,REF45123,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,214,61.14%,2.00,Beginner,2025-12-10T00:27:29.807137Z,verified
215,b4eabf3e-0737-40d4-87d2-25bbede5ef3b,user215@example.com,mentor,Vietnam,Car Booking,fancy_username,USD,,N/A,₹2999,$44.99,₹0,$0,17,REF68292,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,215,61.43%,17.00,Beginner,2025-12-13T17:27:29.807255Z,verified
216,8147c84a-b1f6-4dce-b05f-eff922c27f36,[email],government,Myanmar,Audit & Compliance,anonymous,USD,,N/A,₹2999,$44.99,₹0,$0,0,REF82642,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,216,61.71%,0.00,Beginner,2025-12-08T15:27:29.807318Z,verified
217,22ba8615-6a49-45f2-a3f4-7a5574710672,user217@example.com,government,Andorra,Bike & Scooter Sharing,fancy_username,USD,,N/A,₹2999,$44.99,₹2000,$24.10,0,REF41816,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,217,62.0%,2.00,Beginner,2025-10-17T09:27:29.807370Z,verified
218,aca1b7e4-5310-4db3-9c87-5d53d0a6a53e,user218@example.com,mentor,Colombia,Smart Cities,fancy_username,USD,,N/A,₹2999,$44.99,₹0,$0,19,REF66973,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,218,62.29%,19.00,Beginner,2025-12-09T21:27:29.807420Z,pending
219,4c48a0f4-226d-49ed-bfdf-122e273bb625,user219@example.com,accelerator,Grenada,Corporate Training,anonymous,USD,,N/A,₹2999,$44.99,₹0,$0,0,REF24021,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,219,62.57%,0.00,Beginner,2025-12-01T12:27:29.807477Z,pending
220,18ae957f-19f4-444a-a5f0-347a2c8ea2d4,user220@example.com,influencer,Madagascar,Insurance,fancy_username,USD,,N/A,₹2999,$44.99,₹0,$0,0,REF87908,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,220,62.86%,0.00,Beginner,2025-10-22T06:27:29.807532Z,pending
221,72206faa-9bec-4922-be39-f9d8e21a7b7f,user221@example.com,vc,Nigeria,Payment Processing,real_name,USD,,N/A,₹2999,$44.99,₹0,$0,0,REF92955,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,221,63.14%,0.00,Beginner,2025-10-27T04:27:29.807596Z,verified
222,ed8036ea-0237-4ab8-86ad-bed4e363d895,user222@example.com,accelerator,Luxembourg,Ride-Sharing,fancy_username,USD,,N/A,₹2999,$44.99,₹0,$0,11,REF87624,₹599.80,$9.00,₹299.90,₹299.90,$4.50,$4.50,222,63.43%,11.00,Beginner,2025-11-07T20:27:29.807734Z,verified
223,9a017975-748f-4ca4-9a7b-b90960ce1236,user223@example.com,startup,Vanuatu,Nutrition & Diet,anonymous,INR,PaymentHub Pro,Mature,₹2999,$44.99,₹0,$0,50,REF19064,₹599.80,$9.00,₹299.90,₹299.90,$4.50,$4.50,223,63.71%,50.00,Beginner,2025-11-25T04:27:29.807816Z,verified
224,e01052b2-633c-4ce7-b139-52224c630f5f,user224@example.com,vc,Grenada,Smart Home & IoT Devices,anonymous,USD,,N/A,₹2999,$44.99,₹0,$0,0,REF72814,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,224,64.0%,0.00,Beginner,2025-11-15T07:27:29.807879Z,verified
225,885e7856-115f-47ac-bfb5-c714f7830c0b,user225@example.com,government,Russia,Data Analytics & Big Data,fancy_username,INR,,N/A,₹2999,$44.99,₹0,$0,0,REF97122,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,225,64.29%,0.00,Beginner,2025-11-28T05:27:29.807929Z,verified
226,3629dc20-ae49-490d-9dbb-c99e58c7ddc2,user226@example.com,influencer,Switzerland,Retail Space,fancy_username,USD,,N/A,₹2999,$44.99,₹0,$0,0,REF39098,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,226,64.57%,0.00,Beginner,2025-12-07T18:27:29.807979Z,verified
227,2ffc6592-abf3-41a3-8262-7e5755d6d96b,user227@example.com,influencer,Finland,Pet Services,fancy_username,USD,,N/A,₹2999,$44.99,₹0,$0,0,REF75597,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,227,64.86%,0.00,Beginner,2025-10-31T08:27:29.808029Z,verified
228,d4f8e6a0-55eb-4f4c-8732-afa087c4d158,user228@example.com,angel,Mexico,Fashion & Luxury,real_name,INR,,N/A,₹2999,$44.99,₹0,$0,0,REF37114,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,228,65.14%,0.00,Beginner,2025-11-22T12:27:29.808077Z,pending
229,a160598e-c3bd-4576-b0d2-23d430b2631d,user229@example.com,ngo,Uruguay,Childcare,fancy_username,INR,,N/A,₹2999,$44.99,₹0,$0,0,REF25084,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,229,65.43%,0.00,Beginner,2025-10-23T04:27:29.808128Z,pending
230,2c320c56-8697-4acc-a3ea-dee3baa208b5,user230@example.com,mentor,Vietnam,Skill Development Platforms,anonymous,INR,,N/A,₹2999,$44.99,₹0,$0,14,REF65885,₹599.80,$9.00,₹299.90,₹299.90,$4.50,$4.50,230,65.71%,14.00,Beginner,2025-11-22T09:27:29.808175Z,pending
231,b28449e2-2234-4b5b-a823-c6beaf35e255,user231@example.com,mentor,Suriname,Carpentry,fancy_username,INR,,N/A,₹2999,$44.99,₹0,$0,45,REF66302,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,231,66.0%,45.00,Beginner,2025-11-15T08:27:29.808300Z,verified
232,84ec37d0-832f-448d-a2c1-063f47764341,[email],influencer,Burundi,Strategy,real_name,USD,,N/A,₹2999,$44.99,₹0,$0,0,REF44387,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,232,66.29%,0.00,Beginner,2025-11-14T23:27:29.808366Z,pending
233,e9323eb3-5e85-40f6-9b91-58abfc59103c,user233@example.com,accelerator,Singapore,Car Booking,anonymous,USD,,N/A,₹2999,$44.99,₹0,$0,43,REF70012,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,233,66.57%,43.00,Beginner,2025-11-21T15:27:29.808415Z,verified
234,1f0951f9-72e7-428c-8aa3-ebbeefba5617,user234@example.com,influencer,Sierra Leone,Fashion & Luxury,anonymous,INR,,N/A,₹2999,$44.99,₹0,$0,0,REF25328,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,234,66.86%,0.00,Beginner,2025-11-28T17:27:29.808480Z,verified
235,a0ba7595-df99-4e6e-91ba-435fe026b258,[email],government,Singapore,Autonomous Vehicles,anonymous,USD,,N/A,₹2999,$44.99,₹0,$0,0,REF80435,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,235,67.14%,0.00,Beginner,2025-11-12T06:27:29.808531Z,verified
236,05afc485-6e06-4a16-b7e8-a153750516ed,user236@example.com,mentor,Saint Lucia,Telemedicine,fancy_username,USD,,N/A,₹2999,$44.99,₹0,$0,22,REF91187,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,236,67.43%,22.00,Beginner,2025-11-23T12:27:29.808590Z,verified
237,7b1e0daa-440f-4181-a598-4add6507d5bd,user237@example.com,vc,Malawi,Tax Planning,anonymous,USD,,N/A,₹2999,$44.99,₹0,$0,0,REF68176,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,237,67.71%,0.00,Beginner,2025-11-12T13:27:29.808642Z,verified
238,f948cd0c-029e-4628-91d8-59714d828345,user238@example.com,vc,Indonesia,Cybersecurity,fancy_username,INR,,N/A,₹2999,$44.99,₹0,$0,0,REF84140,₹599.80,$9.00,₹299.90,₹299.90,$4.50,$4.50,238,68.0%,0.00,Beginner,2025-12-03T12:27:29.808720Z,pending
239,bfb38478-931b-4816-b676-e0e0c318dabd,user239@example.com,professional,Sao Tome and Principe,Human Resources & Recruitment,fancy_username,USD,RiskGuard Systems,N/A,₹2999,$44.99,₹0,$0,0,REF67850,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,239,68.29%,0.00,Beginner,2025-10-27T01:27:29.808789Z,verified
240,223dd68d-3d20-480a-88ef-cdaff4b1f489,user240@example.com,vc,Iraq,Cybersecurity,fancy_username,USD,,N/A,₹2999,$44.99,₹0,$0,0,REF67549,₹599.80,$9.00,₹299.90,₹299.90,$4.50,$4.50,240,68.57%,0.00,Beginner,2025-10-23T00:27:29.808855Z,verified
241,7ec5031f-8888-4ca7-9b85-278d5c4be2cb,user241@example.com,vc,Eswatini,Currency Exchange,anonymous,USD,,N/A,₹2999,$44.99,₹0,$0,0,REF37124,₹599.80,$9.00,₹299.90,₹299.90,$4.50,$4.50,241,68.86%,0.00,Beginner,2025-12-05T20:27:29.808917Z,verified
242,7b2e436d-c397-48de-b0e0-1dc7f04d85b5,user242@example.com,angel,Singapore,Strategy,real_name,USD,,N/A,₹2999,$44.99,₹0,$0,0,REF45041,₹599.80,$9.00,₹299.90,₹299.90,$4.50,$4.50,242,69.14%,0.00,Beginner,2025-11-25T08:27:29.808980Z,verified
243,51f54399-5eba-4639-b536-e920f1121d0f,user243@example.com,professional,China,Residential Property,real_name,USD,GreenEnergy Solutions,N/A,₹2999,$44.99,₹0,$0,0,REF42725,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,243,69.43%,0.00,Beginner,2025-10-30T22:27:29.809040Z,verified
244,e41b7316-06c5-4039-85ac-290c8788313a,user244@example.com,government,Norway,Drone Technology,anonymous,USD,,N/A,₹2999,$44.99,₹0,$0,0,REF19898,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,244,69.71%,0.00,Beginner,2025-11-19T12:27:29.809092Z,verified
245,fd405329-ee1c-4772-b043-d167096ce48d,user245@example.com,angel,Turkmenistan,Hotel Booking,fancy_username,USD,,N/A,₹2999,$44.99,₹0,$0,0,REF22208,₹599.80,$9.00,₹299.90,₹299.90,$4.50,$4.50,245,70.0%,0.00,Beginner,2025-12-13T03:27:29.809144Z,pending
246,aa4d1773-b772-4e7d-bd2a-ea0f512c2bd5,user246@example.com,accelerator,Belize,Consulting,fancy_username,INR,,N/A,₹2999,$44.99,₹5000,$60.24,18,REF45197,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,246,70.29%,23.00,Beginner,2025-11-30T11:27:29.809271Z,pending
247,83b7d67d-f66c-498e-a4b2-a0da17eb93f0,user247@example.com,mentor,Samoa,Orthopedics,fancy_username,INR,,N/A,₹2999,$44.99,₹0,$0,10,REF12134,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,247,70.57%,10.00,Beginner,2025-11-03T12:27:29.809337Z,pending
248,729c547f-1e98-47d2-a84c-cadf296ed6de,user248@example.com,government,Eritrea,Cybersecurity,anonymous,USD,,N/A,₹2999,$44.99,₹0,$0,0,REF22234,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,248,70.86%,0.00,Beginner,2025-10-15T18:27:29.809401Z,pending
249,36cc6e8e-a797-42cc-a518-05ea7b975d4f,[email],startup,Mali,Inventory Management,anonymous,INR,DataWave Analytics,Seed,₹2999,$44.99,₹0,$0,30,REF22475,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,249,71.14%,30.00,Beginner,2025-12-08T04:27:29.809462Z,verified
250,821d4e1c-a5e1-424a-b11a-2ea67082ac59,[email],startup,Algeria,Stock Trading,real_name,USD,MindfulAI Corp,Pre-seed,₹2999,$44.99,₹0,$0,46,REF40008,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,250,71.43%,46.00,Beginner,2025-11-14T00:27:29.809519Z,pending
251,afc8794d-c0f1-400f-8b6d-8668a4b57d1f,user251@example.com,angel,Colombia,Tour & Activity Booking,real_name,INR,,N/A,₹2999,$44.99,₹0,$0,0,REF89995,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,251,71.71%,0.00,Beginner,2025-11-08T02:27:29.809584Z,pending
252,6f9057ea-65b0-4461-a96e-66c407de9a79,user252@example.com,vc,Spain,Wearable Tech,fancy_username,USD,,N/A,₹2999,$44.99,₹0,$0,0,REF28351,₹599.80,$9.00,₹299.90,₹299.90,$4.50,$4.50,252,72.0%,0.00,Beginner,2025-10-17T23:27:29.809637Z,verified
253,d91b7f65-4a1d-47be-87c9-443c259528c1,user253@example.com,accelerator,Monaco,Payment Processing,real_name,INR,,N/A,₹2999,$44.99,₹0,$0,46,REF82534,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,253,72.29%,46.00,Beginner,2025-12-08T19:27:29.809695Z,verified
254,067e4987-4441-4694-bb3b-f0a0a9240552,[email],angel,Estonia,Physical Therapy,anonymous,INR,,N/A,₹2999,$44.99,₹0,$0,0,REF41370,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,254,72.57%,0.00,Beginner,2025-11-03T01:27:29.809754Z,verified
255,a5b35301-51c7-4f42-ba88-6b5f2a7af8dd,[email],professional,Poland,EdTech & E-Learning,fancy_username,USD,WritersPlatform Pro,N/A,₹2999,$44.99,₹0,$0,0,REF65163,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,255,72.86%,0.00,Beginner,2025-10-19T08:27:29.809807Z,verified
256,e0e5d2d1-7f95-45ad-8d96-b0e802c2a5ff,user256@example.com,professional,Angola,Travel & Hospitality,real_name,USD,PhotoPerfect Studio,N/A,₹2999,$44.99,₹0,$0,0,REF62163,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,256,73.14%,0.00,Beginner,2025-10-16T01:27:29.809859Z,verified
257,683ab6de-b7ea-4c41-9d8d-d1e04b30ff95,user257@example.com,government,Moldova,Retail Space,real_name,INR,,N/A,₹2999,$44.99,₹0,$0,0,REF77017,₹599.80,$9.00,₹299.90,₹299.90,$4.50,$4.50,257,73.43%,0.00,Beginner,2025-11-25T00:27:29.809929Z,verified
258,c7654ab4-8bf3-49f5-8ff5-231a6d1ac4df,user258@example.com,government,Seychelles,Logistics & Supply Chain,fancy_username,USD,,N/A,₹2999,$44.99,₹5000,$60.24,0,REF42044,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,258,73.71%,5.00,Beginner,2025-11-29T01:27:29.809990Z,pending
259,610f31f4-6b30-4ab6-b5e0-5bb152bd732e,[email],influencer,Belarus,Order Management,anonymous,INR,,N/A,₹2999,$44.99,₹0,$0,0,REF11487,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,259,74.0%,0.00,Beginner,2025-10-29T22:27:29.810045Z,pending
260,cf44ba06-057a-40ea-8233-84ca6a64148c,user260@example.com,angel,Czech Republic,Restaurant Booking,real_name,USD,,N/A,₹2999,$44.99,₹0,$0,0,REF53910,₹599.80,$9.00,₹299.90,₹299.90,$4.50,$4.50,260,74.29%,0.00,Beginner,2025-10-26T02:27:29.810097Z,pending
261,80388ddc-4059-4bb5-bc6c-19e1a76c9b35,user261@example.com,angel,United Kingdom,Agriculture & AgTech,fancy_username,USD,,N/A,₹2999,$44.99,₹0,$0,0,REF84302,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,261,74.57%,0.00,Beginner,2025-12-10T11:27:29.810162Z,verified
262,cf15fed9-d6a8-4ed1-a267-866c57b73bf3,[email],influencer,Togo,Human Resources & Recruitment,real_name,INR,,N/A,₹2999,$44.99,₹0,$0,0,REF42053,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,262,74.86%,0.00,Beginner,2025-10-20T02:27:29.810289Z,pending
263,c0967683-2c1a-446c-9a3f-0ca821c4931b,user263@example.com,mentor,Dominica,Data Analytics & Big Data,anonymous,USD,,N/A,₹2999,$44.99,₹0,$0,4,REF51934,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,263,75.14%,4.00,Beginner,2025-11-28T13:27:29.810349Z,verified
264,cdcbde22-ed21-477d-9ec3-8973e5592c53,user264@example.com,service_provider,Togo,Virtual & Augmented Reality,real_name,INR,,N/A,₹2999,$44.99,₹0,$0,0,REF70960,₹599.80,$9.00,₹299.90,₹299.90,$4.50,$4.50,264,75.43%,0.00,Beginner,2025-11-19T00:27:29.810404Z,pending
265,e5cc5e2e-e308-4698-baba-9bf8a359057f,user265@example.com,service_provider,Nauru,Healthcare & Biotech,fancy_username,INR,,N/A,₹2999,$44.99,₹0,$0,0,REF91620,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,265,75.71%,0.00,Beginner,2025-10-24T17:27:29.810464Z,pending
266,84d2eda4-3b8c-4de8-8f2d-f31c262332e3,user266@example.com,ngo,Equatorial Guinea,Financial Consulting,real_name,INR,,N/A,₹2999,$44.99,₹0,$0,0,REF40539,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,266,76.0%,0.00,Beginner,2025-11-18T02:27:29.810522Z,verified
267,acc4a5ad-a4da-4d79-b002-d0347e0e7474,user267@example.com,startup,Kiribati,Artificial Intelligence & Machine Learning,anonymous,USD,PaymentHub Pro,Mature,₹2999,$44.99,₹2000,$24.10,15,REF36895,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,267,76.29%,17.00,Beginner,2025-11-24T23:27:29.810583Z,verified
268,4a915030-b269-4674-b79a-28103e1e818e,user268@example.com,mentor,United Kingdom,Ride-Sharing,real_name,INR,,N/A,₹2999,$44.99,₹5000,$60.24,47,REF58823,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,268,76.57%,52.00,Beginner,2025-11-10T13:27:29.810641Z,verified
269,10fda30a-68ee-442b-b852-ef2aaafc25f5,user269@example.com,service_provider,China,Alternative Accommodations,real_name,INR,,N/A,₹2999,$44.99,₹0,$0,0,REF48230,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,269,76.86%,0.00,Beginner,2025-12-05T19:27:29.810695Z,pending
270,4fed11ce-70d0-4888-9a2f-19c821a492a1,user270@example.com,government,Uganda,Tax Compliance,fancy_username,USD,,N/A,₹2999,$44.99,₹0,$0,0,REF27840,₹599.80,$9.00,₹299.90,₹299.90,$4.50,$4.50,270,77.14%,0.00,Beginner,2025-12-09T20:27:29.810751Z,verified
271,67023e4e-9bd6-4889-93fc-bba179e25b69,[email],mentor,Namibia,Meditation & Wellness,fancy_username,USD,,N/A,₹2999,$44.99,₹0,$0,16,REF69233,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,271,77.43%,16.00,Beginner,2025-11-21T20:27:29.810810Z,verified
272,8289607d-3216-4ad4-bd2b-ae75d879b690,[email],influencer,Bahamas,Streaming & OTT,fancy_username,INR,,N/A,₹2999,$44.99,₹0,$0,0,REF61936,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,272,77.71%,0.00,Beginner,2025-11-28T15:27:29.810864Z,verified
273,d3fc11d8-57e4-455b-b46f-909a98a70418,[email],startup,Marshall Islands,Childcare,anonymous,INR,TravelMate Global,Seed,₹2999,$44.99,₹0,$0,49,REF25919,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,273,78.0%,49.00,Beginner,2025-12-07T22:27:29.810917Z,verified
274,609a871c-9651-4912-8bce-07686144f1d5,user274@example.com,accelerator,Tunisia,Fashion & Luxury,anonymous,USD,,N/A,₹2999,$44.99,₹0,$0,28,REF35919,₹599.80,$9.00,₹299.90,₹299.90,$4.50,$4.50,274,78.29%,28.00,Beginner,2025-12-13T00:27:29.810980Z,verified
275,6fc5b035-b143-4d99-8abd-75f5dd3842e7,[email],professional,Bahamas,Nutrition & Diet,real_name,INR,GameVerse Studios,N/A,₹2999,$44.99,₹500,$6.02,0,REF61773,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,275,78.57%,0.50,Beginner,2025-10-22T03:27:29.811041Z,verified
276,22ee9d9d-e75c-4a26-aa80-ac582c5baacd,user276@example.com,accelerator,Ethiopia,Beauty & Cosmetics,fancy_username,USD,,N/A,₹2999,$44.99,₹0,$0,15,REF90492,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,276,78.86%,15.00,Beginner,2025-12-05T01:27:29.811100Z,verified
277,794eff18-201d-4da8-861d-4eda3f552989,[email],service_provider,Nigeria,Social Media & Content,real_name,USD,,N/A,₹2999,$44.99,₹0,$0,0,REF94233,₹599.80,$9.00,₹299.90,₹299.90,$4.50,$4.50,277,79.14%,0.00,Beginner,2025-11-17T20:27:29.811151Z,verified
278,4f329a99-2b4d-429b-a696-3ce6a8641601,[email],startup,Madagascar,Venture Capital,fancy_username,USD,NextGen Innovations,Growth,₹2999,$44.99,₹0,$0,11,REF52153,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,278,79.43%,11.00,Beginner,2025-11-07T10:27:29.811279Z,verified
279,1475d144-bfa9-4c92-91e3-8b37de1ab65d,[email],startup,Nicaragua,Interpretation,fancy_username,INR,MarketingMax Pro,Idea,₹2999,$44.99,₹0,$0,50,REF41608,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,279,79.71%,50.00,Beginner,2025-11-28T05:27:29.811342Z,verified
