Registration #,User ID,Email,User Type,Country,Sector,Display Option,Preferred Currency,Company Name,Startup Stage,Base Price (INR),Base Price (USD),Extra Paid (INR),Extra Paid (USD),Total Referrals,Referral Code,Referral Earnings (INR),Referral Earnings (USD),INR Available,INR Pending,USD Available,USD Pending,Leaderboard Rank,Percentile,Ranking Score,Subscription Tier,Registration Timestamp,Status
280,adc0d585-6ca8-4fc1-b181-8e390bcb87f5,user280@example.com,government,Lebanon,Medical Devices,real_name,INR,,N/A,₹2999,$44.99,₹0,$0,0,REF57026,₹599.80,$9.00,₹299.90,₹299.90,$4.50,$4.50,280,80.0%,0.00,Beginner,2025-10-23T03:27:29.811397Z,verified
281,49c6974d-8ac6-48f0-afbd-55ec54b73dcc,user281@example.com,accelerator,San Marino,Other,real_name,INR,,N/A,₹2999,$44.99,₹5000,$60.24,31,REF81057,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,281,80.29%,36.00,Beginner,2025-10-18T11:27:29.811463Z,verified
282,f0ccbd00-27a4-4faa-a3ca-cc463fd1f148,[email],influencer,Finland,Blockchain & Crypto,anonymous,USD,,N/A,₹2999,$44.99,₹0,$0,0,REF36406,₹599.80,$9.00,₹299.90,₹299.90,$4.50,$4.50,282,80.57%,0.00,Beginner,2025-10-16T07:27:29.811530Z,pending
283,64396f0b-837a-4758-bcc5-28b7da503fab,user283@example.com,accelerator,Belgium,Blockchain & Crypto,real_name,INR,,N/A,₹2999,$44.99,₹5000,$60.24,42,REF19506,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,283,80.86%,47.00,Beginner,2025-11-10T15:27:29.811605Z,pending
284,086588c0-5a81-4d10-8e80-17693222a35c,user284@example.com,accelerator,Ireland,Accounting & Bookkeeping,real_name,INR,,N/A,₹2999,$44.99,₹500,$6.02,11,REF73858,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,284,81.14%,11.50,Beginner,2025-10-24T06:27:29.811833Z,verified
285,4edd9a5b-f2d1-42e6-9832-f41a79f09b6d,user285@example.com,influencer,Lesotho,Digital Marketing,anonymous,INR,,N/A,₹2999,$44.99,₹0,$0,0,REF48602,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,285,81.43%,0.00,Beginner,2025-10-28T04:27:29.811897Z,verified
286,cb11f5a1-fdd8-442a-8985-10d2a231a711,[email],government,San Marino,Cybersecurity,real_name,USD,,N/A,₹2999,$44.99,₹1000,$12.05,0,REF84127,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,286,81.71%,1.00,Beginner,2025-11-29T06:27:29.811952Z,pending
287,6ad44013-6cc8-45f2-b793-a11a559b3197,[email],vc,Laos,Risk Management,real_name,INR,,N/A,₹2999,$44.99,₹2000,$24.10,0,REF54007,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,287,82.0%,2.00,Beginner,2025-11-03T03:27:29.812008Z,pending
288,5537aa35-f0eb-4410-87de-2fceced003c8,[email],accelerator,Guatemala,Construction & Engineering,anonymous,INR,,N/A,₹2999,$44.99,₹0,$0,26,REF65004,₹599.80,$9.00,₹299.90,₹299.90,$4.50,$4.50,288,82.29%,26.00,Beginner,2025-11-15T03:27:29.812060Z,pending
289,b8a9c76a-ee75-4e7d-acf1-dfbbffb32ba2,user289@example.com,accelerator,Russia,Event Management,real_name,USD,,N/A,₹2999,$44.99,₹1000,$12.05,4,REF39567,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,289,82.57%,5.00,Beginner,2025-11-02T05:27:29.812131Z,verified
290,9f88333f-4305-40f6-b56c-f88cb0ab9901,[email],angel,Burundi,Real Estate & PropTech,fancy_username,INR,,N/A,₹2999,$44.99,₹0,$0,0,REF81702,₹599.80,$9.00,₹299.90,₹299.90,$4.50,$4.50,290,82.86%,0.00,Beginner,2025-10-29T00:27:29.812245Z,verified
291,4740f1de-afde-47d9-b8c8-93f1a0fb4d34,user291@example.com,influencer,North Korea,E-commerce & Marketplace,fancy_username,INR,,N/A,₹2999,$44.99,₹0,$0,0,REF17019,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,291,83.14%,0.00,Beginner,2025-11-16T21:27:29.812318Z,verified
292,0fcb374c-629c-4e01-a074-940eacc3d0f3,user292@example.com,government,Tuvalu,Accounting,anonymous,USD,,N/A,₹2999,$44.99,₹0,$0,0,REF22571,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,292,83.43%,0.00,Beginner,2025-11-24T19:27:29.812372Z,verified
293,4bf8a857-a2b6-493b-96d1-c077e2f17d4d,user293@example.com,ngo,Croatia,Virtual & Augmented Reality,fancy_username,INR,,N/A,₹2999,$44.99,₹0,$0,0,REF91931,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,293,83.71%,0.00,Beginner,2025-11-25T05:27:29.812421Z,verified
294,ecf03622-d748-45da-bac3-238ff456187e,[email],mentor,Suriname,Bike & Scooter Sharing,real_name,USD,,N/A,₹2999,$44.99,₹0,$0,42,REF71727,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,294,84.0%,42.00,Beginner,2025-10-24T14:27:29.812471Z,pending
295,fafb2450-7e5d-408b-b836-70c31958d741,[email],government,Ecuador,Hotel Booking,fancy_username,USD,,N/A,₹2999,$44.99,₹0,$0,0,REF67637,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,295,84.29%,0.00,Beginner,2025-12-11T18:27:29.812521Z,verified
296,2f454e95-f4a8-4ccb-8f80-b43fe5116a58,user296@example.com,influencer,Belgium,Wearable Tech,anonymous,INR,,N/A,₹2999,$44.99,₹0,$0,0,REF64262,₹599.80,$9.00,₹299.90,₹299.90,$4.50,$4.50,296,84.57%,0.00,Beginner,2025-11-21T09:27:29.812580Z,verified
297,5150df0e-913a-445d-8de7-d854557851ff,[email],government,Peru,Home Services,anonymous,USD,,N/A,₹2999,$44.99,₹0,$0,0,REF49171,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,297,84.86%,0.00,Beginner,2025-11-28T11:27:29.812640Z,verified
298,54402402-2554-4d70-9a9b-c5ee64aa2411,[email],service_provider,Sao Tome and Principe,3D Printing & Manufacturing,real_name,USD,,N/A,₹2999,$44.99,₹0,$0,0,REF35260,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,298,85.14%,0.00,Beginner,2025-12-03T20:27:29.812739Z,pending
299,8f24806b-e7b0-40cd-8386-95ab825ca98a,[email],vc,Spain,3D Printing & Manufacturing,anonymous,USD,,N/A,₹2999,$44.99,₹0,$0,0,REF21406,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,299,85.43%,0.00,Beginner,2025-10-29T00:27:29.812816Z,pending
300,f33a3cfc-db24-4199-bd3e-163482b766b7,user300@example.com,angel,Peru,Fitness Classes,real_name,USD,,N/A,₹2999,$44.99,₹0,$0,0,REF84264,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,300,85.71%,0.00,Beginner,2025-12-04T22:27:29.812869Z,verified
301,02da9155-3548-4343-91a0-5f73e9898764,user301@example.com,influencer,Burkina Faso,Fleet Management,anonymous,USD,,N/A,₹3999,$59.99,₹0,$0,0,REF73646,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,301,86.0%,0.00,Beginner,2025-11-19T06:27:29.812926Z,pending
302,7408fdaa-d3e0-4ac5-8a28-854f9af8224c,[email],government,Comoros,Retail Space,real_name,USD,,N/A,₹3999,$59.99,₹0,$0,0,REF16460,₹799.80,$12.00,₹399.90,₹399.90,$6.00,$6.00,302,86.29%,0.00,Beginner,2025-10-30T19:27:29.812978Z,pending
303,0a0776e1-7446-4ae3-bf5c-238960b93da5,user303@example.com,startup,Kuwait,Warehouse Management,fancy_username,USD,FinServe Pro,Series B,₹3999,$59.99,₹5000,$60.24,14,REF22873,₹799.80,$12.00,₹399.90,₹399.90,$6.00,$6.00,303,86.57%,19.00,Beginner,2025-10-30T05:27:29.813047Z,verified
304,a6d3ce83-26b3-44f1-b418-85d88631a0cb,user304@example.com,accelerator,Guyana,Property Management,anonymous,INR,,N/A,₹3999,$59.99,₹0,$0,23,REF73499,₹799.80,$12.00,₹399.90,₹399.90,$6.00,$6.00,304,86.86%,23.00,Beginner,2025-11-30T13:27:29.813118Z,verified
305,939d0eef-84cc-4442-8be3-c65c67b514ae,user305@example.com,mentor,Belize,Order Management,anonymous,USD,,N/A,₹3999,$59.99,₹0,$0,12,REF84537,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,305,87.14%,12.00,Beginner,2025-10-20T10:27:29.813251Z,verified
306,5ae66c3f-4f94-4f45-9978-ad1d62448409,user306@example.com,vc,Austria,Elder Care,real_name,USD,,N/A,₹3999,$59.99,₹0,$0,0,REF76207,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,306,87.43%,0.00,Beginner,2025-11-20T12:27:29.813368Z,verified
307,1e73c0e2-b3e6-4f7b-8eb6-c4f235af7133,user307@example.com,vc,Lithuania,Dentistry,anonymous,USD,,N/A,₹3999,$59.99,₹0,$0,0,REF86923,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,307,87.71%,0.00,Beginner,2025-10-19T11:27:29.813439Z,pending
308,96267575-b211-4cd0-9bc8-bb8de28dbcf1,[email],professional,Iceland,E-commerce & Marketplace,fancy_username,INR,WritersPlatform Pro,N/A,₹3999,$59.99,₹0,$0,0,REF39012,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,308,88.0%,0.00,Beginner,2025-11-07T20:27:29.813492Z,verified
309,be7a3c5a-bb49-467f-8e84-ac0437689bc4,[email],service_provider,Argentina,Healthcare & Biotech,fancy_username,INR,,N/A,₹3999,$59.99,₹0,$0,0,REF39329,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,309,88.29%,0.00,Beginner,2025-11-06T02:27:29.813543Z,pending
310,9cb0434d-7e9f-4979-a9f9-dc374b913a1d,user310@example.com,angel,Moldova,Event Management,fancy_username,USD,,N/A,₹3999,$59.99,₹0,$0,0,REF98761,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,310,88.57%,0.00,Beginner,2025-11-14T17:27:29.813606Z,verified
311,4d9bd007-ef09-4ef2-b9d4-1e84a533eab0,user311@example.com,professional,Albania,Pediatrics,anonymous,USD,MindfulAI Corp,N/A,₹3999,$59.99,₹0,$0,0,REF47051,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,311,88.86%,0.00,Beginner,2025-11-05T07:27:29.813656Z,pending
312,7539b77a-389f-480e-916b-eee82d21c1cd,[email],accelerator,Honduras,Government Tech,anonymous,USD,,N/A,₹3999,$59.99,₹0,$0,38,REF17441,₹799.80,$12.00,₹399.90,₹399.90,$6.00,$6.00,312,89.14%,38.00,Beginner,2025-11-10T19:27:29.813707Z,pending
313,506b29de-f825-4ee7-92d4-b4ab161afa9c,user313@example.com,mentor,Uruguay,SaaS & Cloud Computing,anonymous,USD,,N/A,₹3999,$59.99,₹0,$0,2,REF63031,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,313,89.43%,2.00,Beginner,2025-10-16T13:27:29.813765Z,verified
314,5588b4ee-4840-422b-a736-dbdc677cb9fb,user314@example.com,influencer,Egypt,Stock Trading,anonymous,INR,,N/A,₹3999,$59.99,₹0,$0,0,REF98063,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,314,89.71%,0.00,Beginner,2025-11-03T11:27:29.813816Z,pending
315,4875c5d9-af20-4f3e-a8da-45871786ae7b,user315@example.com,service_provider,Dominican Republic,Public Transport Tech,real_name,USD,,N/A,₹3999,$59.99,₹0,$0,0,REF83273,₹799.80,$12.00,₹399.90,₹399.90,$6.00,$6.00,315,90.0%,0.00,Beginner,2025-11-27T03:27:29.813874Z,verified
316,cb5a8199-411c-4b0a-b836-6eceb22f0a38,user316@example.com,accelerator,Taiwan,Retail & Consumer Goods,real_name,USD,,N/A,₹3999,$59.99,₹0,$0,21,REF65112,₹799.80,$12.00,₹399.90,₹399.90,$6.00,$6.00,316,90.29%,21.00,Beginner,2025-10-19T17:27:29.813944Z,pending
317,28e56fc4-ef5b-4517-b1e4-984459578725,[email],ngo,Cape Verde,Spa & Massage,real_name,INR,,N/A,₹3999,$59.99,₹0,$0,0,REF25704,₹799.80,$12.00,₹399.90,₹399.90,$6.00,$6.00,317,90.57%,0.00,Beginner,2025-12-01T10:27:29.814022Z,pending
318,49f59996-e6eb-4878-9b07-96e95c96481f,user318@example.com,government,Barbados,Wearable Tech,real_name,INR,,N/A,₹3999,$59.99,₹0,$0,0,REF28772,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,318,90.86%,0.00,Beginner,2025-11-07T12:27:29.814080Z,verified
319,e4d8dcca-845d-4ee6-8433-fe2d05cd6419,[email],ngo,Kiribati,Diagnostics,fancy_username,INR,,N/A,₹3999,$59.99,₹0,$0,0,REF32099,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,319,91.14%,0.00,Beginner,2025-11-26T20:27:29.814132Z,verified
320,7baefda4-72e9-43fb-a289-c96b658d8f5b,user320@example.com,professional,Chile,Painting,anonymous,USD,RetailEdge Systems,N/A,₹3999,$59.99,₹0,$0,0,REF10611,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,320,91.43%,0.00,Beginner,2025-11-13T14:27:29.814231Z,verified
321,842af715-7c49-4203-938b-a34fe47794a5,user321@example.com,startup,Jordan,Interpretation,real_name,INR,ContentFlow Media,Seed,₹3999,$59.99,₹0,$0,22,REF42613,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,321,91.71%,22.00,Beginner,2025-11-03T03:27:29.814328Z,verified
322,951a67a5-4003-4cde-85b7-b152fde85b8c,user322@example.com,influencer,Israel,Telemedicine,real_name,INR,,N/A,₹3999,$59.99,₹0,$0,0,REF78195,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,322,92.0%,0.00,Beginner,2025-11-25T12:27:29.814385Z,pending
323,9d096422-c6b3-4f4d-a685-f39613163721,user323@example.com,mentor,Kyrgyzstan,Dentistry,fancy_username,INR,,N/A,₹3999,$59.99,₹0,$0,46,REF12506,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,323,92.29%,46.00,Beginner,2025-10-16T14:27:29.814443Z,verified
324,9beb67f4-5927-497a-88c5-6093942ca541,[email],influencer,Palestine,Pharmaceuticals,real_name,USD,,N/A,₹3999,$59.99,₹5000,$60.24,0,REF93928,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,324,92.57%,5.00,Beginner,2025-12-11T14:27:29.814499Z,verified
325,b2ae3a56-e27c-4422-9dd1-a9cbd9e6dcc3,user325@example.com,influencer,Bangladesh,Construction & Engineering,anonymous,INR,,N/A,₹3999,$59.99,₹0,$0,0,REF68237,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,325,92.86%,0.00,Beginner,2025-12-06T13:27:29.814555Z,verified
326,80878abe-c812-4d78-b250-82258c78889d,[email],vc,Turkmenistan,Healthcare & Biotech,fancy_username,USD,,N/A,₹3999,$59.99,₹0,$0,0,REF45386,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,326,93.14%,0.00,Beginner,2025-11-01T10:27:29.814616Z,verified
327,e6f3a5f0-4c27-45a7-b5d0-319d13f75190,[email],service_provider,Uruguay,Marketing & Advertising,fancy_username,INR,,N/A,₹3999,$59.99,₹500,$6.02,0,REF36181,₹799.80,$12.00,₹399.90,₹399.90,$6.00,$6.00,327,93.43%,0.50,Beginner,2025-12-01T07:27:29.814668Z,verified
328,80a9795e-3268-4940-9b30-bcb70499672c,user328@example.com,accelerator,Ukraine,Industrial Property,fancy_username,INR,,N/A,₹3999,$59.99,₹0,$0,0,REF73001,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,328,93.71%,0.00,Beginner,2025-11-12T20:27:29.814728Z,verified
329,db1addad-7a16-4910-9d6a-6a2d60606ebb,user329@example.com,professional,Sao Tome and Principe,Ophthalmology,real_name,INR,DesignHub Creative,N/A,₹3999,$59.99,₹0,$0,0,REF23276,₹799.80,$12.00,₹399.90,₹399.90,$6.00,$6.00,329,94.0%,0.00,Beginner,2025-10-28T03:27:29.814781Z,verified
330,61a1dc51-9bbd-4b1d-ac2e-20a63bf0fc59,user330@example.com,angel,Guinea-Bissau,Nutrition & Diet,real_name,INR,,N/A,₹3999,$59.99,₹5000,$60.24,0,REF57214,₹799.80,$12.00,₹399.90,₹399.90,$6.00,$6.00,330,94.29%,5.00,Beginner,2025-12-11T17:27:29.814841Z,pending
331,d547eb28-077d-44ea-b053-3940df041160,user331@example.com,professional,Bulgaria,Quantum Computing,real_name,INR,MusicStream Plus,N/A,₹3999,$59.99,₹0,$0,0,REF56861,₹799.80,$12.00,₹399.90,₹399.90,$6.00,$6.00,331,94.57%,0.00,Beginner,2025-12-03T16:27:29.814911Z,pending
332,470738ce-261c-4bb4-9956-eb5ef20c6021,user332@example.com,professional,Lithuania,Stock Trading,real_name,INR,FarmTech Innovations,N/A,₹3999,$59.99,₹0,$0,0,REF60556,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,332,94.86%,0.00,Beginner,2025-11-14T18:27:29.814969Z,pending
333,e888dce6-e182-486b-9958-5373fcaf81f6,user333@example.com,mentor,Cameroon,Cybersecurity,anonymous,INR,,N/A,₹3999,$59.99,₹5000,$60.24,30,REF64529,₹799.80,$12.00,₹399.90,₹399.90,$6.00,$6.00,333,95.14%,35.00,Beginner,2025-12-03T23:27:29.815021Z,verified
334,c5e0071f-3fc7-4e07-83f1-fb2912bc3806,user334@example.com,mentor,Somalia,Tour & Activity Booking,fancy_username,INR,,N/A,₹3999,$59.99,₹5000,$60.24,7,REF73318,₹799.80,$12.00,₹399.90,₹399.90,$6.00,$6.00,334,95.43%,12.00,Beginner,2025-10-28T22:27:29.815080Z,pending
335,230cdabd-4bfd-403c-829c-8f26e6123bc4,user335@example.com,professional,Guinea,Payment Processing,real_name,INR,PodcastPro Network,N/A,₹3999,$59.99,₹2000,$24.10,0,REF78039,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,335,95.71%,2.00,Beginner,2025-10-19T16:27:29.815140Z,verified
336,50e4bd12-53e0-43b1-8b71-830987e66b0e,[email],ngo,Laos,Flight Booking,real_name,INR,,N/A,₹3999,$59.99,₹0,$0,0,REF76265,₹799.80,$12.00,₹399.90,₹399.90,$6.00,$6.00,336,96.0%,0.00,Beginner,2025-10-15T21:27:29.815251Z,pending
337,ee24a397-0a73-4974-9b2c-72dc11c6b464,user337@example.com,professional,Zimbabwe,Dentistry,fancy_username,INR,DesignHub Creative,N/A,₹3999,$59.99,₹0,$0,0,REF76444,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,337,96.29%,0.00,Beginner,2025-11-27T01:27:29.815322Z,pending
338,3a75767e-e669-4952-a130-14c84c20bbba,user338@example.com,vc,Bosnia and Herzegovina,Fitness Classes,fancy_username,USD,,N/A,₹3999,$59.99,₹0,$0,0,REF51426,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,338,96.57%,0.00,Beginner,2025-11-12T12:27:29.815378Z,pending
339,76ae30d2-125f-4f35-9c7d-358d8f534380,user339@example.com,startup,Burundi,Warehouse Space,fancy_username,INR,ContentFlow Media,Series A,₹3999,$59.99,₹0,$0,40,REF89194,₹799.80,$12.00,₹399.90,₹399.90,$6.00,$6.00,339,96.86%,40.00,Beginner,2025-12-14T00:27:29.815436Z,verified
340,c251feed-ae41-4d13-b4db-4211699666dc,user340@example.com,accelerator,Libya,Virtual & Augmented Reality,real_name,USD,,N/A,₹3999,$59.99,₹0,$0,42,REF88636,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,340,97.14%,42.00,Beginner,2025-10-25T07:27:29.815499Z,pending
341,b3634971-4a51-47d5-a5ae-d3634a51e2b4,user341@example.com,professional,Bulgaria,News & Journalism,real_name,USD,PodcastPro Network,N/A,₹3999,$59.99,₹0,$0,0,REF81786,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,341,97.43%,0.00,Beginner,2025-11-03T17:27:29.815552Z,verified
342,2336bad8-b627-439e-a857-fa6d9dc59934,[email],ngo,Colombia,Industrial Property,real_name,USD,,N/A,₹3999,$59.99,₹0,$0,0,REF61497,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,342,97.71%,0.00,Beginner,2025-12-01T23:27:29.815614Z,verified
343,118772c2-0f8f-48f3-aa5c-627c8288f8fc,user343@example.com,professional,Mexico,Quantum Computing,anonymous,INR,FinServe Pro,N/A,₹3999,$59.99,₹500,$6.02,0,REF87242,₹799.80,$12.00,₹399.90,₹399.90,$6.00,$6.00,343,98.0%,0.50,Beginner,2025-11-14T05:27:29.815787Z,pending
344,9c33a202-dd62-4eaf-8f05-616896b96998,[email],service_provider,Mongolia,Skincare,anonymous,INR,,N/A,₹3999,$59.99,₹0,$0,0,REF26827,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,344,98.29%,0.00,Beginner,2025-12-02T03:27:29.815866Z,verified
345,79e1ddd1-4675-4ea0-b939-e8e2289da0ba,user345@example.com,accelerator,Palestine,Flight Booking,fancy_username,INR,,N/A,₹3999,$59.99,₹0,$0,8,REF69355,₹799.80,$12.00,₹399.90,₹399.90,$6.00,$6.00,345,98.57%,8.00,Beginner,2025-11-22T17:27:29.815923Z,pending
346,b11a2332-7e19-4773-9202-092717cd4c68,user346@example.com,service_provider,Iraq,Legal Services,fancy_username,INR,,N/A,₹3999,$59.99,₹0,$0,0,REF48086,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,346,98.86%,0.00,Beginner,2025-11-04T04:27:29.815989Z,verified
347,ca8704bf-ce6b-4557-b340-5b58d3e71c16,[email],service_provider,Romania,Accounting & Bookkeeping,anonymous,INR,,N/A,₹3999,$59.99,₹1000,$12.05,0,REF84794,₹799.80,$12.00,₹399.90,₹399.90,$6.00,$6.00,347,99.14%,1.00,Beginner,2025-11-13T08:27:29.816044Z,verified
348,343dd236-a5d4-4bb7-99d6-2f3364d0ac38,user348@example.com,service_provider,India,Plumbing,real_name,INR,,N/A,₹3999,$59.99,₹0,$0,0,REF97851,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,348,99.43%,0.00,Beginner,2025-12-05T01:27:29.816111Z,pending
349,5831d9a7-cfc9-4ff5-9423-c1fe583b47eb,user349@example.com,mentor,India,University Tech,real_name,INR,,N/A,₹3999,$59.99,₹0,$0,28,REF80932,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,349,99.71%,28.00,Beginner,2025-11-25T20:27:29.816160Z,verified
350,344393f6-a387-4cf0-91b3-11d214dec5ac,user350@example.com,service_provider,France,Tax Planning,fancy_username,INR,,N/A,₹3999,$59.99,₹0,$0,0,REF47701,₹0.00,$0.00,₹0.00,₹0.00,$0.00,$0.00,350,100.0%,0.00,Beginner,2025-10-24T04:27:29.816273Z,verified
